
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2019.2 (64-bit)
  **** SW Build 2708876 on Wed Nov  6 21:39:14 MST 2019
  **** IP Build 2700528 on Thu Nov  7 00:09:20 MST 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source /tools/Xilinxs/Vitis/2019.2/scripts/vitis_hls/hls.tcl -notrace
INFO: [HLS 200-10] Running '/tools/Xilinxs/Vitis/2019.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'snn' on host 'snn-HP-280-Pro-G8-Microtower-PC' (Linux_x86_64 version 5.15.0-91-generic) on Sun Jan 28 10:20:42 +07 2024
INFO: [HLS 200-10] On os Ubuntu 20.04.6 LTS
INFO: [HLS 200-10] In directory '/home/snn/cu_cai_2001/CNN_VAE/test_serial'
Sourcing Tcl script 'run_hls.tcl'
INFO: [HLS 200-10] Opening and resetting project '/home/snn/cu_cai_2001/CNN_VAE/test_serial/line_buffer_code_C'.
INFO: [HLS 200-10] Adding design file 'model.cpp' to the project
INFO: [HLS 200-10] Adding test bench file 'test.cpp' to the project
INFO: [HLS 200-10] Opening and resetting solution '/home/snn/cu_cai_2001/CNN_VAE/test_serial/line_buffer_code_C/solution1'.
INFO: [HLS 200-10] Cleaning up the solution database.
INFO: [HLS 200-10] Setting target device to 'xcvu9p-flga2104-2-i'
INFO: [SYN 201-201] Setting up clock 'default' with a period of 6.66ns.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../test.cpp in debug mode
   Compiling ../../../../model.cpp in debug mode
   Generating csim.exe
 0 0 0 0 0 0 0 0
        0 0 0 0 0 0 0 0
        0 0 0 0 0 0 0 0
        0 0 0 0 0 0 0 0
        0 0 0 0 0 0 0 0
        0 0 0 0 0 0 0 0
        0 0 0 0 0 0 0 0
        0 0 0 0 0 0 0 0
        0.649235 0.649235 0.649235 0.649235 0.653133 0.653133 0.653133 0.653133
        0.649235 0.649235 0.649235 0.649235 0.653133 0.653133 0.653133 0.653133
        0.649235 0.649235 0.649235 0.649235 0.653133 0.653133 0.653133 0.653133
        0.649235 0.649235 0.649235 0.649235 0.653133 0.653133 0.653133 0.653133
        0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433
        0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433
        0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433
        0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433
        0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433
        0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433
        0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433
        0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433
        0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433
        0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433
        0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433
        0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433 0.647433
        0.506798 0.506798 0.506798 0.506798 0.503816 0.503816 0.503816 0.503816
        0.506798 0.506798 0.506798 0.506798 0.503816 0.503816 0.503816 0.503816
        0.506798 0.506798 0.506798 0.506798 0.503816 0.503816 0.503816 0.503816
        0.506798 0.506798 0.506798 0.506798 0.503816 0.503816 0.503816 0.503816
        0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154
        0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154
        0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154
        0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154
        0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154
        0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154
        0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154
        0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154
        0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154
        0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154
        0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154
        0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154 0.502154
        0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199
        0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199
        0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199
        0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199
        0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199
        0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199
        0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199
        0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199
        0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199
        0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199
        0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199
        0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199
        0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199
        0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199 0.622199
        0.285299 0.285299 0.285299 0.285299 0.285299 0.285299 0.285299 0.285299
        0.285299 0.285299 0.285299 0.285299 0.285299 0.285299 0.285299 0.285299
        0 0 0 0 0 0 0 0
        0 0 0 0 0 0 0 0
        0 0 0 0 0 0 0 0
        0 0 0 0 0 0 0 0
        0 0 0 0 0 0 0 0
        0 0 0 0 0 0 0 0
        0 0 0 0 0 0 0 0
        0 0 0 0 0 0 0 0
        /////////////////////////////////////////////////////// 
 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197
        0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197
        0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197
        0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197
        0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197
        0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197
        0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197
        0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197 0.0567197
        0.439739 0.439739 0.439739 0.439739 0.439739 0.439739 0.439739 0.439739
        0.439739 0.439739 0.439739 0.439739 0.439739 0.439739 0.439739 0.439739
