-0.03699066,-0.15008739,-0.12430868,-0.17505282,0.32353312,0.009876834,-0.15630975,0.48904628
-0.14602666,0.08553509,0.2796939,0.2845756,-0.16541056,-0.08450717,-0.18765572,-0.09123786
0.013303977,0.0062531065,0.16093302,0.11663006,0.07972631,0.098683566,0.0635751,-0.08820665
-0.01931586,-0.058564816,0.071788475,0.07793981,-0.06574738,-0.048996482,0.27855542,0.03168942
0.117116265,-0.028935364,0.048207752,0.061513085,-0.1251788,0.019281067,0.024711918,0.037081555
-0.014868285,-0.1638204,-0.042310487,-0.08517206,0.17110968,-0.28400344,-0.3350066,-0.53126794
0.18700364,-0.045994893,0.14884618,0.04291837,0.0043777167,0.023000808,-0.1229183,0.25476584
0.12207193,-0.1439382,0.0034469527,-0.1096964,-0.027017627,-0.1173032,-0.15354158,-0.243991
-0.04906592,-0.007809652,-0.06352944,-0.12224018,0.008453937,0.17035559,0.1624317,-0.012889437
0.20474571,0.022027034,0.13693485,0.1006225,0.5006266,0.09707792,-0.2802658,0.013328508
-0.012816875,0.054875415,0.089559786,-0.05182066,0.099802196,0.101153396,-0.16023314,-0.29737285
-0.26861745,-0.10926284,0.28179547,0.16073942,0.025315957,-0.096260495,0.028144833,0.007738996
0.016512213,0.108631715,-0.04253413,-0.12253792,0.060462557,0.22318445,0.012616175,0.33398306
0.17938364,0.019843133,-0.27850834,-0.07598859,-0.05187513,0.09767665,-0.14808866,0.03600787
-0.098105974,0.021930011,0.06954304,0.024347916,0.11095048,0.21110216,-0.048577372,0.15628618
-0.021620786,0.29211876,0.11045813,-0.6072871,0.059197035,0.13467364,0.09337975,0.75765646
-0.12089501,-0.065006875,-0.22041592,0.03480622,0.14279455,0.049888507,-0.0833851,-0.16623653
0.019653292,0.092643075,-0.25493458,-0.3448651,-0.19436315,-0.0009227998,0.11892598,0.09381287
0.06475645,0.06454643,-0.03227427,-0.22769512,-0.08813646,0.18389958,0.15777978,0.018729793
0.02979043,-0.051471207,0.015014038,-0.083345376,0.017308338,-0.097374186,0.010938038,-0.061359756
0.17937753,-0.051436096,-0.2914337,0.121724054,-0.2370949,0.07818741,0.054148205,-0.38766435
0.025297683,0.050018635,-0.13217272,-0.09264757,-0.032897543,0.08059237,0.19756253,0.2506757
0.02115632,-0.37265527,-0.003909673,-0.054488435,-0.19655553,0.18743128,0.21690464,-0.025549099
-0.16270238,-0.574073,-0.10977518,0.6125714,-0.1812499,-0.12600543,0.071697354,-0.42185935
0.12556295,-0.24212062,-0.13071537,0.03782227,-0.22624546,0.11192117,0.37696713,0.015196119
-0.043943893,0.32587728,0.032908343,-0.16970794,0.31398597,0.06341023,0.12827799,0.0059185987
0.10903893,0.16896321,-0.24586722,0.043670833,-0.18811263,-0.05351945,0.00027074,0.07109236
0.30055955,0.2757946,-0.04700425,-0.2255535,-0.043641597,-0.14859831,-0.178187,-0.123519346
-0.075574696,0.09651672,-0.17589939,0.020740751,-0.074265234,0.08207241,-0.11710392,0.2410378
-0.17112686,-0.11575824,0.17385758,0.13498683,0.0283081,-0.0024761108,-0.09844938,0.10557802
0.113986515,0.14756739,-0.1669822,0.12635678,-0.036709327,0.26034424,0.4481406,0.51829994
-0.026783025,0.218549,-0.024539106,0.27126402,-0.04513798,0.10831993,0.02005202,-0.23890162
0.2478352,0.078726016,0.074561864,0.2573444,-0.38531175,-0.26671678,0.18891789,-0.045009557
-0.2838696,-0.0066213366,0.1613008,0.27692994,0.08499704,0.031193195,0.15611736,-0.19123206
0.020714141,0.095386885,0.3387697,0.26987123,0.27779797,-0.19310746,-0.1551936,0.098937176
0.31666443,0.40710083,-0.14151576,-0.26315415,0.15066493,0.011562408,0.04602136,0.28432328
0.09309578,-0.31797257,0.132297,0.028410636,0.1545474,0.13352548,0.14766793,0.26020473
-0.021154547,-0.18577865,-0.24710476,0.024370762,-0.100110054,0.24405524,0.028456429,0.023815826
-0.1564357,0.27705777,0.08223128,0.12874685,0.014700356,-0.30089006,0.093512945,0.018919872
0.35144603,0.33696792,-0.022017974,-0.08785416,0.0497719,0.3457588,0.06410309,0.23310298
-0.034185544,-0.014148872,0.3805229,0.07721842,-0.026024498,-0.34543663,-0.118489385,-0.084418885
0.2093721,-0.12263872,0.0976638,0.14776415,-0.30301875,0.0018453696,0.038702346,-0.2257642
-0.17338641,-0.0023260321,-0.14204963,-0.17995316,0.41593653,0.17222103,-0.048171014,-0.19104022
0.10108208,0.07527577,0.18893687,0.25774544,-0.10701259,-0.11395454,0.016461344,-0.06070104
-0.29586968,0.053528022,0.100000106,0.101323776,0.07901002,-0.15753442,0.20671801,-0.3741775
0.13617046,0.003062207,-0.27643132,-0.098787695,-0.29885963,0.187033,0.07413126,0.024008824
0.026367262,-0.18155837,0.5765316,0.42950663,0.5603881,0.20771436,-0.10977316,-0.13381597
0.52468824,0.30999696,0.35965118,-0.20172252,-0.109882735,-0.24073905,0.43104026,0.18538213
0.009974701,0.06058773,-0.025567118,0.00051900896,-0.120016985,0.043392677,-0.07037818,-0.05932119
-0.06767263,-0.200146,-0.09175442,0.092519455,-0.042295124,-0.038444232,0.073322974,-0.13942422
-0.08703384,0.043937255,0.102804646,0.0073087127,-0.033136655,0.079869635,-0.054769754,0.032060847
-0.4565116,-0.26863602,0.13334918,0.17252545,0.3679616,0.22501858,-0.31225032,0.07820807
0.16663107,-0.184587,-0.0037292724,-0.04022633,-0.0210589,0.16234693,0.035150483,0.022389246
-0.09567446,0.04817766,0.0163157,0.09267624,0.11158191,0.028450288,-0.0010333247,-0.01721716
0.18600684,0.30589068,0.31217676,0.14759015,-0.0074491897,0.3631528,0.31018195,-0.10144776
-0.01652491,-0.1337931,0.012423766,-0.13411781,-0.1281189,-0.19187388,-0.06986782,0.03906789
0.14660457,0.33892968,0.23520714,-0.08730489,0.22631396,-0.14378117,-0.014650368,0.060896028
0.3432052,0.17240103,-0.03907265,-0.07155954,-0.12552929,-0.036978398,0.007953616,0.05852395
-0.09087432,0.021439966,0.0926384,-0.03092066,0.08304421,0.15820034,0.14551033,-0.0445961
0.05509898,-0.23551159,-0.37832415,0.025440646,-0.12824486,0.25686073,0.11352516,-0.099350855
0.16368137,0.4733903,-0.26407823,-0.20396401,-0.4126163,0.008222867,0.47407332,-0.06361509
0.03532487,-0.11936245,-0.13757294,-0.008337889,-0.25369173,-0.030226843,-0.10265958,0.02552342
-0.37619683,0.16852957,0.13450173,0.5640856,0.27161205,0.24276873,-0.36148104,-0.744746
