0.106657855,0.10929125,-0.04543419,0.052918185,-0.20730364,-0.16947316,-0.14923128,0.10519105,0.14296356,0.07774695,0.129891,-0.03516578,0.09763409,-0.040870585,0.0090856,0.035752535
0.06888886,-0.024046125,0.30489987,0.076944605,0.06288669,-0.062047675,0.022960292,0.10941758,0.34834,-0.048624437,0.1459833,-0.16897099,-0.03329603,0.37580967,0.22932523,0.23406912
-0.33599687,0.18910876,0.52382445,1.1510897,0.21894632,-0.38728774,-0.03557125,-1.313313,-0.65473783,-0.27904648,0.4442072,0.5927886,-0.20690611,0.4342528,-0.4140894,-1.083088
0.26521683,0.35704562,0.19620173,-0.15225224,-0.049239848,-0.17239964,0.2271001,-0.06069843,0.08820673,-0.24157941,-0.0631907,0.0069953757,-0.13178891,-0.028868983,0.066383876,-0.32293257
0.25569892,0.3182614,-0.011269223,0.2689794,-0.33296388,-0.021519845,0.08156568,0.15677574,0.041531328,0.067583546,0.25316027,-0.1633453,-0.2720323,-0.06366374,0.012564074,0.13281915
-0.23160282,-0.06440198,-0.20597786,-0.13731511,-0.06292727,-0.11188084,0.15105474,-0.057384633,0.07400653,-0.19686934,-0.12252459,0.12523022,-0.097903445,-0.11556621,-0.04901208,-0.012664651
0.27032864,0.19238685,0.09376334,-0.092760205,0.22252002,-0.06827971,0.11906432,-0.1301093,-0.21369535,0.11163825,0.11300619,-0.038197756,0.3349846,0.04917651,-0.18727125,0.0647178
-0.09954478,0.014212109,-0.042000547,0.08474816,-0.19708027,0.04746637,0.1027272,0.11773953,-0.031667866,0.0383603,0.019403584,0.018464167,-0.08911365,-0.25338605,-0.16222341,-0.29236653
0.17391276,0.11850856,0.14142534,0.14259018,-0.15161355,0.018187169,0.01926865,0.1186308,0.043166887,-0.015810898,0.04225864,0.0063788155,0.27542114,-0.19410044,-0.17058492,-0.071665235
0.10584608,0.76634103,-0.6232179,0.07363315,-0.340408,0.04530296,0.089888975,0.13038962,0.004169661,0.0830628,0.3963508,0.34254158,0.13121521,0.53394765,0.15074614,0.27311248
0.3850787,0.19442931,-0.536361,-0.60871476,0.54825515,0.18654378,0.5850226,-1.9307878,-0.052242856,0.06041091,0.032024816,-0.6237178,0.67600447,-0.04588757,-0.29974324,0.2973438
0.02778811,0.055347357,0.1743695,-0.107758075,0.050921798,0.014722012,0.13117845,-0.31801492,0.14328822,-0.21519616,0.22443192,-0.11234713,0.032084405,-0.05774241,0.13180171,0.13961789
0.039452285,0.051143643,-0.035645396,-0.11184072,-0.09007487,-0.017663063,0.025182068,0.1336204,0.077999555,-0.30812442,-0.12811099,0.26524538,-0.4065078,-0.10423811,0.18060774,0.0467096
-0.060758293,0.08065815,0.007899264,-0.027748888,0.018612513,0.10492735,0.13733606,0.068937555,-0.107732706,0.09639277,-0.050069064,-0.0096746525,0.013607578,-0.029079733,-0.044527113,-0.033593442
0.090222426,0.08036238,0.25714633,0.2177063,0.0145593835,-0.16737011,0.050231878,-0.3569451,0.12674451,0.21844299,0.1997462,-0.12642342,0.3126169,0.18409768,0.300329,0.076305255
-0.022156853,0.02429315,0.061400406,-0.15716675,0.11871557,0.07318087,0.09819062,-0.043338213,-0.30811414,0.0935368,0.11377556,-0.12237098,0.39143464,0.030360948,-0.06686346,0.12747814
-0.047069117,-0.034008913,0.034394406,-0.012892643,-0.13575998,0.06633256,-0.03325759,-0.12790701,0.2528613,-0.11716372,0.018204562,0.28771317,-0.1120958,0.06667352,0.13097171,0.078187756
0.17169191,0.13524559,-0.25343695,-0.50663483,-0.17969775,0.11347548,0.08949149,0.1746,0.24310103,-0.23239042,0.20975217,-0.11060131,-0.28957403,-0.03924395,0.031181987,0.19436273
0.386431,-0.07611578,-0.015539819,-0.24010025,0.18181501,0.074278854,0.1802399,-0.1960005,0.29637662,0.23574935,0.04915427,-0.23882756,-0.078222275,0.15684737,0.13733333,0.112537846
0.009738036,-0.11074339,-0.024038717,-0.20502245,0.142718,-0.022496017,0.17546289,-0.0823428,0.046637885,-0.10703729,0.16381755,0.0020246732,-0.16888133,0.023916425,0.16308008,-0.011188472
-0.14727323,0.156583,-0.02203578,0.035071183,-0.10163801,0.096994236,0.036969993,0.08580991,-0.12186227,-0.17220859,-0.11424811,0.024093296,-0.15640141,-0.04648593,0.120202385,-0.12032757
-0.04722542,-0.10104557,0.090935126,0.14852111,-0.050975982,-0.21152727,-0.09097607,0.06373985,-0.105612986,0.051223565,-0.12398138,-0.025438912,0.034906525,0.011672051,-0.009776494,-0.06664648
-0.050392367,-0.043370713,-0.11108972,-0.11016216,-0.03500507,0.051679056,-0.086783975,-0.12122227,-0.0039962973,0.063730754,0.0356354,0.25209838,0.2297173,0.058768135,-0.5668456,0.21586508
0.064998396,0.11837693,0.14558004,0.2037724,0.15383962,0.019134825,0.0865147,-0.24781574,0.10154269,-0.07005191,0.06802717,-0.17752331,0.00032947317,0.08891579,0.35040578,0.011325309
-0.29621515,-0.20188914,-0.10815247,0.25769374,-0.015352518,0.014922722,-0.13070169,0.08594905,-0.25999275,-0.038925212,-0.4232248,-0.03620229,0.00097281253,-0.214131,0.3939552,0.12745118
-0.111980185,-0.021509986,0.28698045,0.3849319,0.04426604,0.25745088,0.40038165,0.38342556,-0.21753834,0.17390119,-0.08065464,-0.09094863,-0.27140898,0.23685981,-0.19412132,-0.17093371
-0.45853156,-0.24012062,0.0757153,-1.5232493,-0.39636582,0.039275117,0.15623288,-0.6198622,-0.04131428,0.57697856,1.3036978,0.12808855,-0.48324606,0.07747018,-0.10481988,-1.8603442
-0.1112006,0.25754282,0.12671904,0.0284858,-0.004968897,0.11840202,0.0959433,0.36028266,-0.34258863,0.4438957,0.09913496,-0.09029658,0.36859697,0.09873582,-0.019851517,-0.46117494
-0.1233425,-0.04614425,-0.19239457,0.12829025,-0.24444193,-0.039487377,0.2395908,0.08220167,-0.030700766,-0.021325001,-0.24205074,0.09877193,-0.096825615,-0.33380947,0.039574347,0.058055643
-0.12987177,0.06874142,-0.08200302,-0.07742702,0.0007059899,-0.13866271,-0.021182923,-0.1752995,0.048288338,-0.2148398,-0.05118423,0.032398604,0.08200108,-0.06271932,0.02402842,-0.11462919
0.30930558,0.0484124,0.2674526,0.08637239,-0.03367988,-0.025729202,0.09128749,0.21711804,0.0630523,0.14210825,0.53760016,-0.14092807,0.19551617,0.21133764,0.14151901,-0.06554095
0.11785207,-0.031690795,0.09408869,-0.074973926,0.22259861,-0.09942064,0.2035763,-0.18247873,-0.15900381,0.09652091,0.10828592,-0.108417936,0.28105438,0.025878042,0.16622622,-0.083032094
-0.12495477,-0.028193962,-0.05219105,0.20477752,0.13606913,-0.018512798,-0.07105921,0.21146537,-0.297501,-0.0037183762,-0.31207222,0.12912993,0.008244063,-0.096086964,0.12271211,0.00671547
-0.28330535,-0.09624384,0.27080527,0.08151551,-0.066575006,0.0863883,0.17640173,0.06359532,-0.13522716,0.18805413,-0.004828394,0.29727927,-0.1374459,-0.13930237,-0.38160026,-0.23966935
0.06809615,0.3262514,0.12335955,0.6590183,0.044964027,-0.08630809,0.31487873,0.2705233,0.062147327,0.28467727,-0.09214172,-0.15863323,-0.46778852,-0.19281828,-0.41113332,-0.28256616
0.1278571,-0.008826176,0.015534034,0.0040730876,-0.07674899,0.33998972,0.15477759,0.17238434,0.10775499,-0.26511857,0.41258413,0.13510296,-0.013017025,0.039074883,-0.16036712,0.22358042
-0.038547263,-0.28013876,0.12264659,-0.2630937,0.29858342,0.08822083,-0.08109484,-0.19070858,-0.108987026,-0.0017969401,-0.27211228,0.10291635,-0.1385814,0.024342572,-0.0068412996,-0.20343477
-0.045323104,-0.0101694735,0.20012249,-0.052317217,0.18578725,0.10935438,0.15196091,-0.0013603943,-0.15595964,0.24958065,0.03566059,-0.19749531,0.33441257,-0.010355975,-0.083924495,0.09321434
0.016764117,0.0047815535,0.22016136,0.34811997,-0.19391666,-0.086848244,-0.09300082,0.11984742,0.24674912,-0.080198646,0.07473693,0.056893285,0.07317099,0.008015006,-0.34418026,-0.09557552
0.3306677,-0.017592544,0.25753668,0.060832404,0.27292892,-0.023300556,-0.0060961437,-0.25661278,-0.22485672,0.092728056,0.305704,-0.08474242,0.27524903,0.2845865,0.46759447,0.23711048
-0.033902235,-0.17921492,-0.029947266,-0.10555098,-0.005827987,-0.0886659,0.07676159,0.04873567,0.053830914,-0.17717725,0.011047086,-0.0025905883,0.025677845,0.0071126395,0.15301986,-0.3087551
-0.04183875,-0.3225982,0.42312524,-0.6085655,-0.049310923,0.26889545,-0.02965261,-0.1440426,-0.11457179,0.0066871643,-0.17507657,0.49821192,-0.36145923,-0.008893919,0.030222876,-0.0301464
0.22969034,-0.33265415,0.39978024,-0.45708272,0.17800063,0.07220652,-0.039639648,-0.24473885,0.25540343,0.115477234,-0.06751475,0.19272019,0.041501053,0.100705236,0.039282445,0.087454654
0.18075645,0.12062446,0.07237566,-0.5070181,0.035346895,0.006842762,-0.0851938,-0.102882214,0.10797,-0.074311726,0.1693892,-0.21392159,-0.45046666,0.031615768,0.06347812,0.014248929
-0.1013991,0.011286193,-0.08352925,-0.0100700045,0.21280085,-0.024766749,-0.10097755,-0.14578548,-0.1666593,0.21111307,-0.036410738,-0.0624442,0.30146545,0.36677465,0.13961123,0.08794738
