-0.067796595,0.16918992,-0.065656774,0.08537132,0.007312327,0.0340619,0.5486926,0.06481212
0.3790718,-0.077350624,-0.38126594,-0.18801315,-0.5956796,0.2247495,0.5748822,-0.021108842
0.17914593,0.041539375,0.07646615,-0.036559757,0.01154229,-0.053792395,0.034009602,-0.019483037
0.12082218,0.04547012,0.27790496,0.01985805,-0.18359464,-0.019091418,-0.14299068,0.18296057
0.03702698,0.12795624,0.06975057,0.07277187,-0.014830608,-0.041416742,0.043802667,-0.058484666
0.056839183,-0.4178798,0.20626405,0.072860226,-0.24054137,0.1588252,0.19419882,0.24999033
0.018659394,0.10985182,-0.18189971,-0.024151916,-0.007844746,-0.036501814,0.06662604,0.060743257
-0.108582176,-0.20438744,0.11333279,0.09817781,-0.09736885,0.2300876,0.29439527,-0.09341335
0.42275885,0.17876326,-0.16622025,0.07175072,-0.17124456,0.037978455,0.29645568,-0.08816664
0.52662057,-0.08534781,-0.20398842,-0.4263794,-0.07666151,0.09339268,0.0048869504,-0.27825934
0.24753779,-0.02194928,0.026680356,0.0039235353,-0.06952102,-0.065730296,0.3460008,-0.031795885
-0.009577763,0.27524033,0.010199522,0.3287586,-0.047329213,-0.14138019,0.0958491,-0.10688631
0.053783443,-0.16200648,0.089875914,-0.017542627,0.08317263,-0.031192716,-0.1300789,0.099906765
-0.10967742,0.116398215,0.065035105,0.23931709,-0.06800731,-0.10669286,0.024399422,0.01904338
0.0978831,0.3223371,-0.16962081,-0.26902276,0.33510482,0.07274602,0.28361142,0.22728474
0.1494091,0.17990524,-0.061024707,-0.1202765,-0.21069573,0.10511653,0.033430867,-0.070301846
-0.0006121526,-0.07916409,0.09412883,-0.03384829,0.15107997,-0.18414408,0.08574091,-0.14404199
-0.0709253,-0.1864978,0.056944165,-0.006934345,0.017352428,0.10395035,-0.01871396,-0.15018111
0.0225854,0.3181206,-0.023799723,0.09233093,0.035193287,-0.021482771,0.14460763,0.03370772
0.3245104,0.1486141,0.08250861,-0.09163616,0.25010267,-0.21412934,0.04823343,-0.051059287
-0.28094625,-0.07882604,0.05893818,0.1262777,-0.15610543,-0.083328485,-0.0051678983,0.24867778
0.076063566,-0.10166198,0.24289194,0.33546805,-0.123179644,0.037909012,-0.12665974,-0.4507681
0.088571236,0.0582128,-0.085461915,-0.14990681,0.061190493,0.017186038,0.1288561,0.257381
0.1768331,-0.0056122127,0.06224343,-0.12918408,-0.063951574,0.1393098,0.01682256,-0.18817514
-0.1133323,0.30154622,0.36968112,-0.24219486,-0.44957647,-0.13057873,-0.009143117,0.20315437
-0.39522573,0.75320154,0.112282895,-0.06330838,-0.08870319,0.13800836,0.11575659,0.23716615
0.35624465,-0.03361399,0.008956725,0.26908156,0.53591913,-0.29467624,0.075850435,0.29851472
0.12341503,-0.27386028,-0.09277241,0.10246832,-0.20737396,0.23153585,-0.016304431,-0.038426775
0.22010078,-0.22920266,0.33174282,0.036423966,0.2852873,0.10799326,0.1011139,0.15861216
-0.122046836,0.13017857,0.016707862,0.25027663,0.3971442,0.25110507,0.31330675,-0.2978951
-0.020556968,0.30226862,0.34002978,-0.10717932,0.35239732,0.23926851,0.14142905,0.15185288
-0.0844082,-0.017609281,0.22396979,-0.17921108,0.18638651,0.3819682,0.08822078,0.15574697
-0.0010078223,-0.035709806,-0.00842094,0.33716196,-0.24116741,-0.17920971,-0.20021519,0.24513239
0.07307196,0.074133806,-0.16518213,0.8318788,-0.16465917,-0.25756726,-0.029574467,-0.061599378
0.00459639,-0.087883644,0.128948,0.10727932,0.06613176,0.07381025,0.03588791,0.14309713
0.05968961,0.25206578,0.22565271,0.061466776,-0.43951398,-0.018975966,0.14523247,0.26009077
0.28010777,-0.13553816,-0.17154315,0.3004673,-0.105051644,-0.08615266,0.11862967,0.023300806
-0.03786823,0.06919184,-0.094248995,0.24327496,0.06237518,-0.058237076,-0.2620232,-0.10771358
0.0704101,0.5115753,0.093699485,0.053400625,-0.12601551,-0.18155381,-0.23767114,-0.021925814
0.0712703,0.26471156,0.114027664,0.18458268,0.14420345,-0.048351023,-0.09363737,0.3927905
-0.056252755,0.18127148,0.10379151,0.020768024,0.013143915,-0.1609449,0.20832905,0.12007615
-0.121415906,-0.062954865,0.3093171,-0.2027723,-0.0008014248,0.13516882,0.19916132,-0.23089257
0.079031385,0.1705988,-0.112002105,0.09158993,-0.020539943,0.12174089,-0.17043746,0.23663189
0.14663844,0.13178639,-0.035749294,0.38659555,-0.16413997,-0.0010075751,-0.23731461,0.09242612
0.012340497,-0.109402165,0.051413376,-0.22352971,0.24765174,-0.092265986,0.03440294,-0.31453282
-0.1649492,-0.083064064,0.07155137,0.36098984,-0.17970203,0.121672295,-0.06805762,0.11749946
0.13377653,0.05579323,0.18667652,0.1493907,0.117724374,-0.111778796,0.11165302,-0.041230243
0.06460029,-0.19166443,0.1806027,0.016644856,0.058219746,0.17405504,0.13378629,0.17787318
0.04747077,-0.020134255,0.0034838966,0.016466253,-0.36670342,-0.09095978,0.12308848,-0.11281818
